dbn,school_name,internal_school_id,num_test_takers,reading_score,math_score,writing_score,pct_students_tested,academic_tier_rating
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,218160,29.0,355.0,404.0,363.0,78.0,2.0
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,268547,91.0,383.0,423.0,366.0,,3.0
01M450,EAST SIDE COMMUNITY SCHOOL,236446,70.0,377.0,402.0,370.0,,3.0
01M458,FORSYTH SATELLITE ACADEMY,427826,7.0,414.0,401.0,359.0,92.0,4.0
01M509,MARTA VALLE HIGH SCHOOL,672714,44.0,390.0,433.0,384.0,92.0,2.0
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,414951,112.0,332.0,557.0,316.0,,3.0
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",697107,159.0,522.0,574.0,525.0,78.0,2.0
01M650,CASCADES HIGH SCHOOL,297600,18.0,417.0,418.0,411.0,92.0,4.0
01M696,BARD HIGH SCHOOL EARLY COLLEGE,881396,130.0,624.0,604.0,628.0,,
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,751293,16.0,395.0,400.0,387.0,78.0,4.0
02M288,FOOD AND FINANCE HIGH SCHOOL,366268,62.0,409.0,393.0,392.0,92.0,
02M294,ESSEX STREET ACADEMY,782993,53.0,394.0,384.0,378.0,78.0,4.0
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,828714,58.0,374.0,375.0,362.0,92.0,3.0
02M298,PACE HIGH SCHOOL,778948,85.0,423.0,438.0,432.0,78.0,2.0
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",107670,48.0,404.0,449.0,416.0,92.0,
02M303,"FACING HISTORY SCHOOL, THE",612918,76.0,353.0,358.0,340.0,,
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",746648,50.0,375.0,388.0,385.0,85.0,
02M308,LOWER MANHATTAN ARTS ACADEMY,642722,40.0,403.0,392.0,405.0,,4.0
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",981746,69.0,408.0,390.0,390.0,,2.0
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",183677,42.0,373.0,370.0,384.0,92.0,
02M374,GRAMERCY ARTS HIGH SCHOOL,104952,60.0,391.0,391.0,394.0,85.0,
02M376,NYC ISCHOOL,553041,92.0,473.0,483.0,479.0,78.0,4.0
02M394,EMMA LAZARUS HIGH SCHOOL,356123,79.0,319.0,512.0,357.0,78.0,2.0
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,449778,263.0,465.0,493.0,461.0,,2.0
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,992626,54.0,492.0,465.0,467.0,85.0,
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,765316,94.0,509.0,490.0,523.0,92.0,1.0
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,381202,104.0,496.0,563.0,518.0,,3.0
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,425108,114.0,537.0,590.0,550.0,92.0,4.0
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,319140,66.0,517.0,533.0,515.0,85.0,3.0
02M414,N.Y.C. MUSEUM SCHOOL,414827,103.0,468.0,492.0,459.0,92.0,1.0
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,799903,127.0,572.0,594.0,592.0,92.0,2.0
02M418,MILLENNIUM HIGH SCHOOL,848911,144.0,528.0,553.0,533.0,85.0,2.0
02M419,LANDMARK HIGH SCHOOL,166135,62.0,390.0,399.0,381.0,78.0,2.0
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,909712,336.0,429.0,449.0,428.0,92.0,3.0
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,436071,84.0,416.0,426.0,391.0,92.0,4.0
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,536177,29.0,356.0,357.0,349.0,92.0,1.0
02M439,MANHATTAN VILLAGE ACADEMY,190235,95.0,441.0,473.0,458.0,85.0,1.0
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,649686,59.0,378.0,365.0,368.0,92.0,2.0
02M449,VANGUARD HIGH SCHOOL,320922,72.0,395.0,416.0,388.0,85.0,4.0
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,563511,49.0,376.0,460.0,391.0,85.0,3.0
02M460,WASHINGTON IRVING HIGH SCHOOL,717859,151.0,373.0,387.0,360.0,78.0,3.0
02M475,STUYVESANT HIGH SCHOOL,295947,832.0,679.0,735.0,682.0,,4.0
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,775466,167.0,443.0,489.0,442.0,92.0,4.0
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,560831,25.0,370.0,349.0,351.0,,
02M519,TALENT UNLIMITED HIGH SCHOOL,641361,81.0,469.0,472.0,475.0,,
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,892839,264.0,407.0,440.0,393.0,92.0,2.0
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,643403,131.0,414.0,425.0,400.0,85.0,4.0
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,630240,42.0,429.0,404.0,420.0,,
02M542,MANHATTAN BRIDGES HIGH SCHOOL,794996,66.0,336.0,378.0,344.0,85.0,
02M543,NEW DESIGN HIGH SCHOOL,246078,73.0,391.0,395.0,382.0,78.0,2.0
02M544,INDEPENDENCE HIGH SCHOOL,657823,14.0,389.0,371.0,335.0,85.0,3.0
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,216576,78.0,412.0,581.0,431.0,78.0,1.0
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,651973,26.0,368.0,436.0,352.0,78.0,4.0
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,527749,77.0,405.0,423.0,384.0,92.0,3.0
02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,785873,56.0,498.0,440.0,477.0,85.0,4.0
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,660366,30.0,527.0,508.0,512.0,85.0,4.0
02M570,SATELLITE ACADEMY HIGH SCHOOL,875682,33.0,350.0,337.0,345.0,85.0,1.0
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,683603,121.0,345.0,517.0,343.0,78.0,1.0
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,947461,84.0,408.0,384.0,403.0,,4.0
02M586,HARVEY MILK HIGH SCHOOL,392545,9.0,458.0,416.0,429.0,85.0,4.0
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,894293,335.0,423.0,423.0,411.0,78.0,1.0
02M605,HUMANITIES PREPARATORY ACADEMY,930254,36.0,426.0,403.0,426.0,,1.0
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,477516,83.0,399.0,418.0,390.0,92.0,4.0
02M620,NORMAN THOMAS HIGH SCHOOL,655935,154.0,370.0,379.0,359.0,,
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,754225,191.0,395.0,382.0,376.0,,2.0
02M630,ART AND DESIGN HIGH SCHOOL,850641,270.0,444.0,441.0,430.0,85.0,
02M655,LIFE SCIENCES SECONDARY SCHOOL,885497,61.0,409.0,424.0,403.0,92.0,2.0
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,413786,27.0,406.0,379.0,408.0,85.0,3.0
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",737942,49.0,374.0,384.0,374.0,,1.0
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",448562,41.0,384.0,390.0,370.0,78.0,4.0
03M404,INNOVATION DIPLOMA PLUS,954823,12.0,416.0,403.0,381.0,92.0,4.0
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,365679,32.0,371.0,,370.0,78.0,4.0
03M470,LOUIS D. BRANDEIS HIGH SCHOOL,731158,131.0,370.0,390.0,358.0,,4.0
03M479,BEACON HIGH SCHOOL,678328,261.0,577.0,575.0,592.0,92.0,2.0
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,567972,531.0,566.0,564.0,577.0,92.0,3.0
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",778640,66.0,396.0,398.0,402.0,92.0,2.0
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,921952,75.0,433.0,433.0,411.0,85.0,1.0
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,635847,35.0,401.0,369.0,351.0,92.0,3.0
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,955192,111.0,473.0,506.0,467.0,78.0,2.0
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,503561,43.0,356.0,379.0,361.0,92.0,2.0
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,379117,48.0,354.0,357.0,373.0,92.0,3.0
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,292563,375.0,461.0,514.0,455.0,85.0,1.0
04M495,PARK EAST HIGH SCHOOL,671970,51.0,373.0,379.0,376.0,,2.0
04M555,CENTRAL PARK EAST HIGH SCHOOL,970677,73.0,405.0,421.0,395.0,78.0,2.0
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,880781,70.0,432.0,446.0,448.0,92.0,1.0
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,968745,48.0,369.0,369.0,357.0,92.0,2.0
04M680,"HERITAGE SCHOOL, THE",141965,31.0,358.0,351.0,345.0,78.0,3.0
05M285,HARLEM RENAISSANCE HIGH SCHOOL,737575,29.0,357.0,318.0,333.0,92.0,3.0
05M304,MOTT HALL HIGH SCHOOL,296405,54.0,413.0,399.0,398.0,78.0,2.0
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,680647,33.0,354.0,366.0,342.0,78.0,3.0
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,442306,56.0,360.0,353.0,364.0,85.0,3.0
05M469,CHOIR ACADEMY OF HARLEM,594021,20.0,354.0,360.0,385.0,85.0,4.0
05M499,FREDERICK DOUGLASS ACADEMY,813534,214.0,458.0,474.0,442.0,92.0,1.0
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,530977,66.0,396.0,402.0,404.0,92.0,3.0
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,371377,61.0,369.0,361.0,355.0,,
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",302370,101.0,605.0,654.0,588.0,78.0,1.0
06M293,CITY COLLEGE ACADEMY OF THE ARTS,604767,60.0,408.0,446.0,416.0,,3.0
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,654733,55.0,362.0,376.0,367.0,,2.0
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,339162,70.0,380.0,395.0,399.0,78.0,1.0
06M457,GEORGE WASHINGTON YABC,381754,7.0,394.0,357.0,346.0,92.0,4.0
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,933430,76.0,365.0,384.0,378.0,,
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,131970,63.0,369.0,380.0,349.0,92.0,3.0
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,344969,94.0,363.0,378.0,361.0,78.0,2.0
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,842071,24.0,400.0,422.0,402.0,78.0,1.0
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,547675,228.0,430.0,456.0,423.0,78.0,3.0
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,603045,56.0,339.0,349.0,326.0,78.0,2.0
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,277389,65.0,364.0,378.0,348.0,92.0,
07X321,CROTONA ACADEMY HIGH SCHOOL,821462,9.0,379.0,364.0,382.0,92.0,4.0
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,791798,34.0,310.0,324.0,311.0,85.0,4.0
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,460390,43.0,361.0,359.0,357.0,92.0,1.0
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,922114,63.0,351.0,375.0,371.0,78.0,1.0
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,913548,79.0,403.0,394.0,404.0,85.0,3.0
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,852272,66.0,420.0,426.0,411.0,85.0,2.0
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,458204,64.0,399.0,396.0,391.0,,3.0
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,553153,62.0,362.0,378.0,363.0,,4.0
07X547,NEW EXPLORERS HIGH SCHOOL,113401,28.0,367.0,356.0,361.0,92.0,
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,875037,44.0,387.0,411.0,383.0,,2.0
07X551,BRONX ACADEMY OF LETTERS,412580,51.0,413.0,381.0,407.0,92.0,3.0
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,327975,76.0,394.0,400.0,364.0,78.0,1.0
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,723932,47.0,398.0,416.0,370.0,,1.0
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,599605,114.0,363.0,368.0,364.0,85.0,
08X282,WOMEN'S ACADEMY OF EXCELLENCE,620873,44.0,407.0,386.0,378.0,,2.0
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,908269,52.0,384.0,385.0,389.0,78.0,2.0
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,939020,41.0,416.0,390.0,394.0,78.0,
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,159654,67.0,337.0,361.0,340.0,78.0,2.0
08X312,MILLENNIUM ART ACADEMY,635239,67.0,387.0,402.0,375.0,78.0,1.0
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,953485,39.0,363.0,371.0,350.0,78.0,1.0
08X377,BRONX COMMUNITY HIGH SCHOOL,146673,9.0,367.0,369.0,376.0,,
08X405,HERBERT H. LEHMAN HIGH SCHOOL,534496,415.0,412.0,436.0,393.0,92.0,2.0
08X408,HERBERT H. LEHMAN YABC,399276,6.0,402.0,373.0,413.0,85.0,2.0
08X452,BRONX GUILD,915453,39.0,369.0,371.0,365.0,,1.0
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",719359,68.0,373.0,370.0,356.0,,3.0
08X530,BANANA KELLY HIGH SCHOOL,189134,54.0,373.0,381.0,377.0,92.0,3.0
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,504978,16.0,366.0,400.0,368.0,78.0,4.0
08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,906309,9.0,404.0,368.0,399.0,78.0,2.0
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,411110,78.0,377.0,359.0,376.0,78.0,
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,958742,39.0,324.0,376.0,349.0,92.0,
09X231,EAGLE ACADEMY FOR YOUNG MEN,831788,78.0,373.0,387.0,374.0,78.0,4.0
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",746616,33.0,372.0,355.0,357.0,85.0,4.0
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",430330,80.0,411.0,464.0,415.0,85.0,2.0
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,183756,50.0,393.0,394.0,382.0,78.0,4.0
09X252,MOTT HALL BRONX HIGH SCHOOL,183078,67.0,369.0,367.0,356.0,85.0,4.0
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,840464,81.0,459.0,480.0,457.0,85.0,
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,250874,74.0,356.0,363.0,356.0,92.0,
09X276,LEADERSHIP INSTITUTE,601974,30.0,361.0,353.0,367.0,85.0,3.0
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,593297,38.0,386.0,386.0,376.0,92.0,1.0
09X329,DREAMYARD PREPARATORY SCHOOL,559037,51.0,382.0,365.0,391.0,85.0,4.0
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,289455,54.0,315.0,339.0,297.0,,1.0
09X403,BRONX INTERNATIONAL HIGH SCHOOL,792726,49.0,314.0,312.0,339.0,78.0,4.0
09X404,SCHOOL FOR EXCELLENCE,738581,32.0,363.0,360.0,351.0,85.0,2.0
09X412,BRONX HIGH SCHOOL OF BUSINESS,160081,34.0,356.0,376.0,351.0,85.0,1.0
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,769242,64.0,400.0,419.0,402.0,92.0,4.0
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,270670,35.0,379.0,364.0,379.0,85.0,2.0
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",568598,80.0,404.0,418.0,402.0,,4.0
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,898217,50.0,368.0,384.0,369.0,85.0,3.0
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,906925,114.0,384.0,394.0,388.0,92.0,1.0
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,788221,27.0,353.0,315.0,371.0,85.0,
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),718131,113.0,438.0,455.0,440.0,78.0,
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,163342,86.0,373.0,412.0,365.0,,4.0
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,827176,59.0,405.0,,394.0,78.0,
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",652542,79.0,382.0,393.0,382.0,78.0,1.0
10X243,WEST BRONX ACADEMY FOR THE FUTURE,532813,26.0,382.0,406.0,370.0,92.0,2.0
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,127586,52.0,304.0,356.0,302.0,92.0,2.0
10X284,BRONX SCHOOL OF LAW AND FINANCE,105294,54.0,402.0,395.0,385.0,,2.0
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,421471,49.0,300.0,333.0,301.0,78.0,
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),503135,111.0,390.0,408.0,383.0,85.0,3.0
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),909525,61.0,392.0,401.0,387.0,,2.0
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),567351,38.0,343.0,356.0,330.0,78.0,
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,538852,57.0,370.0,371.0,365.0,85.0,1.0
10X434,BELMONT PREPARATORY HIGH SCHOOL,730850,51.0,404.0,418.0,400.0,78.0,
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,438977,48.0,355.0,350.0,372.0,85.0,
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,918302,63.0,367.0,385.0,367.0,78.0,4.0
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,869041,65.0,366.0,364.0,352.0,,2.0
10X440,DEWITT CLINTON HIGH SCHOOL,367828,443.0,419.0,426.0,410.0,85.0,
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",202180,52.0,423.0,420.0,427.0,,1.0
10X445,BRONX HIGH SCHOOL OF SCIENCE,816688,731.0,632.0,688.0,649.0,,
10X475,JOHN F. KENNEDY HIGH SCHOOL,828171,109.0,351.0,362.0,339.0,78.0,3.0
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,782106,99.0,414.0,435.0,414.0,78.0,3.0
10X546,BRONX THEATRE HIGH SCHOOL,794120,68.0,348.0,362.0,354.0,78.0,4.0
10X549,DISCOVERY HIGH SCHOOL,410088,55.0,372.0,379.0,364.0,,
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,370212,73.0,362.0,382.0,356.0,85.0,
10X667,GRACE DODGE YABC,220963,10.0,350.0,356.0,317.0,,4.0
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,276137,92.0,636.0,648.0,636.0,,1.0
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,264250,74.0,370.0,381.0,382.0,,4.0
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,176092,46.0,400.0,357.0,390.0,,3.0
11X265,BRONX LAB SCHOOL,350123,81.0,377.0,391.0,367.0,78.0,4.0
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,112591,56.0,386.0,394.0,361.0,85.0,3.0
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,244509,72.0,381.0,376.0,354.0,,3.0
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,929871,97.0,444.0,471.0,433.0,92.0,3.0
11X290,BRONX ACADEMY OF HEALTH CAREERS,465490,69.0,387.0,365.0,383.0,78.0,4.0
11X299,ASTOR COLLEGIATE ACADEMY,421151,60.0,387.0,391.0,391.0,92.0,
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,222860,121.0,367.0,361.0,353.0,,
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,754398,48.0,419.0,433.0,416.0,78.0,
11X455,HARRY S TRUMAN HIGH SCHOOL,913285,189.0,386.0,397.0,368.0,78.0,1.0
11X513,NEW WORLD HIGH SCHOOL,406117,72.0,332.0,381.0,335.0,78.0,3.0
11X514,THE BRONXWOOD PREPARATORY ACADEMY,364885,48.0,377.0,372.0,363.0,85.0,2.0
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,781847,57.0,372.0,382.0,375.0,85.0,4.0
11X542,PELHAM PREPARATORY ACADEMY,229514,76.0,431.0,438.0,419.0,,2.0
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,330785,55.0,383.0,378.0,365.0,92.0,4.0
11X545,BRONX AEROSPACE HIGH SCHOOL,312943,46.0,388.0,393.0,382.0,,2.0
12X245,NEW DAY ACADEMY,827833,25.0,348.0,344.0,354.0,85.0,2.0
12X248,"METROPOLITAN HIGH SCHOOL, THE",653086,49.0,347.0,367.0,341.0,85.0,1.0
12X251,EXPLORATIONS ACADEMY,183547,57.0,381.0,381.0,360.0,,2.0
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,105176,30.0,361.0,353.0,360.0,85.0,
12X267,BRONX LATIN,871863,36.0,408.0,432.0,411.0,85.0,1.0
12X271,EAST BRONX ACADEMY FOR THE FUTURE,267221,46.0,366.0,378.0,358.0,,3.0
12X278,PEACE AND DIVERSITY ACADEMY,461474,34.0,390.0,401.0,364.0,85.0,3.0
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,963012,30.0,321.0,351.0,298.0,85.0,3.0
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,744847,14.0,380.0,372.0,349.0,78.0,4.0
